"ntaxa" "pd.obs" "pd.rand.mean" "pd.rand.sd" "pd.obs.rank" "pd.obs.z" "pd.obs.p" "runs"
"1" 0 0 0 0 501 NA 0.500499500499501 1000
"2" 0 0 0 0 501 NA 0.500499500499501 1000
"3" 0 0 0 0 501 NA 0.500499500499501 1000
"4" 0 0 0 0 501 NA 0.500499500499501 1000
"5" 0 0 0 0 501 NA 0.500499500499501 1000
"6" 0 0 0 0 501 NA 0.500499500499501 1000
"7" 0 0 0 0 501 NA 0.500499500499501 1000
"8" 0 0 0 0 501 NA 0.500499500499501 1000
"9" 0 0 0 0 501 NA 0.500499500499501 1000
"10" 0 0 0 0 501 NA 0.500499500499501 1000
"11" 0 0 0 0 501 NA 0.500499500499501 1000
"12" 0 0 0 0 501 NA 0.500499500499501 1000
"13" 0 0 0 0 501 NA 0.500499500499501 1000
"14" 0 0 0 0 501 NA 0.500499500499501 1000
"15" 0 0 0 0 501 NA 0.500499500499501 1000
"16" 0 0 0 0 501 NA 0.500499500499501 1000
"17" 0 0 0 0 501 NA 0.500499500499501 1000
"18" 0 0 0 0 501 NA 0.500499500499501 1000
"19" 0 0 0 0 501 NA 0.500499500499501 1000
"20" 0 0 0 0 501 NA 0.500499500499501 1000
"21" 0 0 0 0 501 NA 0.500499500499501 1000
"22" 0 0 0 0 501 NA 0.500499500499501 1000
"23" 0 0 0 0 501 NA 0.500499500499501 1000
"24" 0 0 0 0 501 NA 0.500499500499501 1000
"25" 0 0 0 0 501 NA 0.500499500499501 1000
"26" 0 0 0 0 501 NA 0.500499500499501 1000
"27" 0 0 0 0 501 NA 0.500499500499501 1000
"28" 0 0 0 0 501 NA 0.500499500499501 1000
"29" 0 0 0 0 501 NA 0.500499500499501 1000
"30" 0 0 0 0 501 NA 0.500499500499501 1000
"31" 0 0 0 0 501 NA 0.500499500499501 1000
"32" 0 0 0 0 501 NA 0.500499500499501 1000
"33" 0 0 0 0 501 NA 0.500499500499501 1000
"34" 0 0 0 0 501 NA 0.500499500499501 1000
"35" 0 0 0 0 501 NA 0.500499500499501 1000
"36" 0 0 0 0 501 NA 0.500499500499501 1000
"37" 0 0 0 0 501 NA 0.500499500499501 1000
"38" 0 0 0 0 501 NA 0.500499500499501 1000
"39" 0 0 0 0 501 NA 0.500499500499501 1000
"40" 0 0 0 0 501 NA 0.500499500499501 1000
"41" 0 0 0 0 501 NA 0.500499500499501 1000
"42" 0 0 0 0 501 NA 0.500499500499501 1000
"43" 0 0 0 0 501 NA 0.500499500499501 1000
"44" 0 0 0 0 501 NA 0.500499500499501 1000
"45" 0 0 0 0 501 NA 0.500499500499501 1000
"46" 0 0 0 0 501 NA 0.500499500499501 1000
"47" 0 0 0 0 501 NA 0.500499500499501 1000
"48" 0 0 0 0 501 NA 0.500499500499501 1000
"49" 0 0 0 0 501 NA 0.500499500499501 1000
"50" 0 0 0 0 501 NA 0.500499500499501 1000
"51" 0 0 0 0 501 NA 0.500499500499501 1000
"52" 0 0 0 0 501 NA 0.500499500499501 1000
"53" 0 0 0 0 501 NA 0.500499500499501 1000
"54" 0 0 0 0 501 NA 0.500499500499501 1000
"55" 0 0 0 0 501 NA 0.500499500499501 1000
"56" 0 0 0 0 501 NA 0.500499500499501 1000
"57" 0 0 0 0 501 NA 0.500499500499501 1000
"58" 0 0 0 0 501 NA 0.500499500499501 1000
"59" 0 0 0 0 501 NA 0.500499500499501 1000
"60" 0 0 0 0 501 NA 0.500499500499501 1000
"61" 0 0 0 0 501 NA 0.500499500499501 1000
"62" 0 0 0 0 501 NA 0.500499500499501 1000
"63" 0 0 0 0 501 NA 0.500499500499501 1000
"64" 0 0 0 0 501 NA 0.500499500499501 1000
"65" 0 0 0 0 501 NA 0.500499500499501 1000
"66" 0 0 0 0 501 NA 0.500499500499501 1000
"67" 0 0 0 0 501 NA 0.500499500499501 1000
"68" 0 0 0 0 501 NA 0.500499500499501 1000
"69" 0 0 0 0 501 NA 0.500499500499501 1000
"70" 0 0 0 0 501 NA 0.500499500499501 1000
"71" 0 0 0 0 501 NA 0.500499500499501 1000
"72" 0 0 0 0 501 NA 0.500499500499501 1000
"73" 0 0 0 0 501 NA 0.500499500499501 1000
"74" 0 0 0 0 501 NA 0.500499500499501 1000
"75" 0 0 0 0 501 NA 0.500499500499501 1000
"76" 0 0 0 0 501 NA 0.500499500499501 1000
"77" 0 0 0 0 501 NA 0.500499500499501 1000
"78" 0 0 0 0 501 NA 0.500499500499501 1000
"79" 0 0 0 0 501 NA 0.500499500499501 1000
"80" 0 0 0 0 501 NA 0.500499500499501 1000
"81" 0 0 0 0 501 NA 0.500499500499501 1000
"82" 0 0 0 0 501 NA 0.500499500499501 1000
"83" 0 0 0 0 501 NA 0.500499500499501 1000
"84" 0 0 0 0 501 NA 0.500499500499501 1000
"85" 0 0 0 0 501 NA 0.500499500499501 1000
"86" 0 0 0 0 501 NA 0.500499500499501 1000
"87" 0 0 0 0 501 NA 0.500499500499501 1000
"88" 0 0 0 0 501 NA 0.500499500499501 1000
"89" 0 0 0 0 501 NA 0.500499500499501 1000
"90" 0 0 0 0 501 NA 0.500499500499501 1000
"91" 0 0 0 0 501 NA 0.500499500499501 1000
"92" 0 0 0 0 501 NA 0.500499500499501 1000
"93" 0 0 0 0 501 NA 0.500499500499501 1000
"94" 0 0 0 0 501 NA 0.500499500499501 1000
"95" 0 0 0 0 501 NA 0.500499500499501 1000
"96" 0 0 0 0 501 NA 0.500499500499501 1000
